Window_Size,N_Peaks,Overlap,Skip_First_K_Freqs,Selection_Method,Significance,Median_Hits_Top_Score,Average_Hits,Self_Matches,Unique_Self_Matches,Mean_F1_Score,Mean_Precision,Mean_Liberal_F1_Score,Mean_Liberal_Precision,Mean_Sharpness,DB_Size_MB,Runtime_find-matches,Runtime_create-db
40,5,20,3,deviation,0.001,34,48.33,3,1,0.186142,0.177116,0.26919,0.361529,0.222222,0.82,00:23,1:11:52
40,0,20,3,deviation,0.001,34,48.33,3,1,0.186142,0.177116,0.26919,0.361529,0.222222,0.98,00:22,1:12:04
40,3,20,3,deviation,0.001,34,48.33,3,1,0.186142,0.177116,0.26919,0.361529,0.222222,0.75,00:24,1:11:19
30,5,15,3,deviation,0.001,5,18.17,6,3,0.165806,0.111969,0.254913,0.260337,0.361111,0.79,00:25,1:14:34
30,3,15,3,deviation,0.001,5,18.17,6,3,0.165806,0.111969,0.254913,0.260337,0.361111,0.73,00:25,1:15:50
30,0,15,3,deviation,0.001,5,18.17,6,3,0.165806,0.111969,0.254913,0.260337,0.361111,0.83,00:25,1:15:11
50,0,38,3,deviation,0.001,8,37.08,13,1,0.153129,0.112647,0.202836,0.169614,0.134615,6.23,00:26,1:19:55
50,3,38,3,deviation,0.001,8,37.08,13,1,0.153129,0.112647,0.202836,0.169614,0.134615,1.32,00:27,1:20:40
50,5,38,3,deviation,0.001,8,37.08,13,1,0.153129,0.112647,0.202836,0.169614,0.134615,2.10,00:29,1:20:06
40,5,30,3,deviation,0.001,22,37.5,6,0,0.149053,0.111477,0.231904,0.22914,0.111111,1.06,00:29,1:25:46
40,0,30,3,deviation,0.001,22,37.5,6,0,0.149053,0.111477,0.231904,0.22914,0.111111,1.69,00:28,1:25:29
40,3,30,3,deviation,0.001,22,37.5,6,0,0.149053,0.111477,0.231904,0.22914,0.111111,0.85,00:29,1:25:26
50,0,25,3,deviation,0.001,7,14.62,8,1,0.145623,0.134237,0.180082,0.246087,0.09375,1.08,00:31,1:07:19
50,3,25,3,deviation,0.001,7,14.62,8,1,0.145623,0.134237,0.180082,0.246087,0.09375,0.77,00:23,1:05:22
50,5,25,3,deviation,0.001,7,14.62,8,1,0.145623,0.134237,0.180082,0.246087,0.09375,0.85,00:24,1:05:09
30,3,23,3,deviation,0.001,13.5,28.75,8,2,0.114774,0.0732913,0.174791,0.137621,0.28125,0.90,00:32,1:35:30
30,0,23,3,deviation,0.001,13.5,28.75,8,2,0.114774,0.0732913,0.174791,0.137621,0.28125,1.40,00:33,1:37:03
30,5,23,3,deviation,0.001,13.5,28.75,8,2,0.114774,0.0732913,0.174791,0.137621,0.28125,1.20,00:34,1:36:22
40,0,30,3,deviation,0.01,23,63.27,41,7,0.0592193,0.0373574,0.110429,0.07982,0.148822,1.79,00:31,1:25:35
40,3,30,3,deviation,0.01,23,63.27,41,7,0.0592193,0.0373574,0.110429,0.07982,0.148669,0.95,00:31,1:26:38
40,5,30,3,deviation,0.01,23,63.27,41,7,0.0592193,0.0373574,0.110429,0.07982,0.148822,1.16,00:30,1:25:26
40,5,20,3,deviation,0.01,27,53.17,23,7,0.0566794,0.0340511,0.107413,0.092229,0.212077,0.87,00:24,1:11:57
40,0,20,3,deviation,0.01,27,53.17,23,7,0.0566794,0.0340511,0.107413,0.092229,0.212077,1.03,00:23,1:10:28
40,3,20,3,deviation,0.01,27,53.17,23,7,0.0566794,0.0340511,0.107413,0.092229,0.212077,0.80,00:23,1:11:28
50,5,38,3,deviation,0.01,28,117.89,53,11,0.0456447,0.0346063,0.0785571,0.0875934,0.142657,2.25,00:28,1:20:56
50,0,38,3,deviation,0.01,28,117.89,53,11,0.0456447,0.0346063,0.0785591,0.0875945,0.142657,6.38,00:31,1:20:36
50,3,38,3,deviation,0.01,28,117.89,53,11,0.0456447,0.0346063,0.0785845,0.0876073,0.142657,1.47,00:39,1:20:55
30,0,15,0,deviation,0.001,133,178.76,25,3,0.0451994,0.0297204,0.0734663,0.0700392,0.0866667,0.89,00:27,1:14:53
30,0,15,2,deviation,0.001,135,179.48,25,3,0.0451994,0.0297204,0.0734126,0.0700065,0.0866667,0.89,00:26,1:14:56
